date,player,team,matchup,bet,line,projection,edge,model_confidence,bet_confidence,result,actual,stat,confidence_label,prediction,stddev,hit_rate,raw_stat
2026-04-17,Ryan Kalkbrenner,CHA,CHA @ ORL,OVER PTS,4.5,6.15,1.65,LOW,3.56,PENDING,,PTS,Low,OVER,3.22,0.5356,Points
2026-04-17,Jamal Cain,ORL,ORL vs. CHA,OVER PTS,6.5,9.13,2.63,LOW,0.95,PENDING,,PTS,Low,OVER,7.31,0.5095,Points
2026-04-17,Brandin Podziemski,GSW,GSW @ PHX,OVER PTS,14.5,17.18,2.68,LOW,0.83,PENDING,,PTS,Low,OVER,8.06,0.5046,Points
2026-04-18,Jalen Johnson,ATL,ATL @ NYK,UNDER PTS,21.5,14.96,-6.54,HIGH,24.09,PENDING,,PTS,High,UNDER,6.11,0.7409,Points
2026-04-18,Mitchell Robinson,NYK,NYK vs. ATL,OVER PTS,2.5,9.94,7.44,MEDIUM,11.67,PENDING,,PTS,Medium,OVER,5.74,0.6167,Points
2026-04-18,Bruce Brown,DEN,DEN vs. MIN,OVER PTS,5.5,11.13,5.63,MEDIUM,10.06,PENDING,,PTS,Medium,OVER,5.08,0.6006,Points
2026-04-18,Tari Eason,HOU,HOU @ LAL,OVER PTS,4.5,12.48,7.98,MEDIUM,8.98,PENDING,,PTS,Medium,OVER,8.38,0.5898,Points
2026-04-18,Jaxson Hayes,LAL,LAL vs. HOU,OVER PTS,4.5,11.94,7.44,MEDIUM,8.96,PENDING,,PTS,Medium,OVER,7.44,0.5896,Points
2026-04-18,Ayo Dosunmu,MIN,MIN @ DEN,OVER PTS,10.5,15.59,5.09,MEDIUM,8.21,PENDING,,PTS,Medium,OVER,5.75,0.5821,Points
2026-04-18,Gabe Vincent,ATL,ATL @ NYK,OVER PTS,2.5,5.15,2.65,LOW,5.74,PENDING,,PTS,Low,OVER,3.83,0.5574,Points
2026-04-19,Jalen Williams,OKC,OKC vs. PHX,UNDER PTS,17.5,9.23,-8.27,HIGH,29.67,PENDING,,PTS,High,UNDER,3.61,0.7967,Points
2026-04-19,Keldon Johnson,SAS,SAS vs. POR,OVER PTS,10.5,19.38,8.88,MEDIUM,13.01,PENDING,,PTS,Medium,OVER,5.93,0.6301,Points
2026-04-19,Isaiah Joe,OKC,OKC vs. PHX,OVER PTS,5.5,16.4,10.9,MEDIUM,12.08,PENDING,,PTS,Medium,OVER,8.06,0.6208,Points
2026-04-19,Payton Pritchard,BOS,BOS vs. PHI,OVER PTS,14.0,21.2,7.2,MEDIUM,10.67,PENDING,,PTS,Medium,OVER,6.13,0.6067,Points
2026-04-19,Harrison Barnes,SAS,SAS vs. POR,OVER PTS,4.5,10.17,5.67,MEDIUM,9.92,PENDING,,PTS,Medium,OVER,5.18,0.5992,Points
2026-04-19,Goga Bitadze,ORL,ORL @ DET,OVER PTS,2.5,7.48,4.98,MEDIUM,9.26,PENDING,,PTS,Medium,OVER,4.84,0.5926,Points
2026-04-19,Dylan Harper,SAS,SAS vs. POR,OVER PTS,8.5,13.93,5.43,MEDIUM,8.96,PENDING,,PTS,Medium,OVER,5.43,0.5896,Points
2026-04-20,Immanuel Quickley,TOR,TOR @ CLE,UNDER PTS,13.5,5.43,-8.07,HIGH,27.5,PENDING,,PTS,High,UNDER,5.25,0.775,Points
2026-04-20,Sandro Mamukelashvili,TOR,TOR @ CLE,OVER PTS,5.5,10.97,5.47,MEDIUM,10.26,PENDING,,PTS,Medium,OVER,4.84,0.6026,Points
2026-04-20,Gabe Vincent,ATL,ATL @ NYK,OVER PTS,1.5,5.25,3.75,MEDIUM,8.84,PENDING,,PTS,Medium,OVER,3.79,0.5884,Points
2026-04-20,Mitchell Robinson,NYK,NYK vs. ATL,OVER PTS,4.5,9.84,5.34,MEDIUM,8.79,PENDING,,PTS,Medium,OVER,5.71,0.5879,Points
2026-04-20,Keon Ellis,CLE,CLE vs. TOR,OVER PTS,3.5,9.57,6.07,MEDIUM,8.26,PENDING,,PTS,Medium,OVER,6.83,0.5826,Points
2026-04-20,Dennis Schröder,CLE,CLE vs. TOR,OVER PTS,3.5,8.51,5.01,LOW,7.46,PENDING,,PTS,Low,OVER,6.09,0.5746,Points
2026-04-20,Miles McBride,NYK,NYK vs. ATL,OVER PTS,3.5,8.29,4.79,LOW,6.23,PENDING,,PTS,Low,OVER,6.58,0.5623,Points
2026-04-21,Marcus Smart,LAL,LAL vs. HOU,UNDER PTS,11.5,6.28,-5.22,HIGH,26.32,PENDING,,PTS,High,UNDER,3.89,0.7632,Points
2026-04-21,Keldon Johnson,SAS,SAS vs. POR,OVER PTS,10.0,19.44,9.44,MEDIUM,14.7,PENDING,,PTS,Medium,OVER,5.93,0.647,Points
2026-04-21,Payton Pritchard,BOS,BOS vs. PHI,OVER PTS,13.5,21.42,7.92,MEDIUM,11.6,PENDING,,PTS,Medium,OVER,6.15,0.616,Points
2026-04-21,Dylan Harper,SAS,SAS vs. POR,OVER PTS,8.5,13.7,5.2,MEDIUM,8.57,PENDING,,PTS,Medium,OVER,5.39,0.5857,Points
2026-04-21,Jaxson Hayes,LAL,LAL vs. HOU,OVER PTS,5.5,11.69,6.19,LOW,7.61,PENDING,,PTS,Low,OVER,7.41,0.5761,Points
2026-04-21,Tari Eason,HOU,HOU @ LAL,OVER PTS,7.5,12.33,4.83,LOW,4.64,PENDING,,PTS,Low,OVER,8.35,0.5464,Points
2026-04-21,Jaylen Brown,BOS,BOS vs. PHI,OVER PTS,26.5,31.55,5.05,LOW,4.21,PENDING,,PTS,Low,OVER,9.15,0.5421,Points
2026-04-22,Jalen Williams,OKC,OKC vs. PHX,UNDER PTS,18.5,9.14,-9.36,HIGH,29.9,PENDING,,PTS,High,UNDER,3.7,0.799,Points
2026-04-22,Isaiah Joe,OKC,OKC vs. PHX,OVER PTS,6.5,16.97,10.47,MEDIUM,11.78,PENDING,,PTS,Medium,OVER,7.99,0.6178,Points
2026-04-22,Kevin Huerter,DET,DET vs. ORL,OVER PTS,5.0,11.7,6.7,MEDIUM,10.31,PENDING,,PTS,Medium,OVER,5.9,0.6031,Points
2026-04-22,Daniss Jenkins,DET,DET vs. ORL,OVER PTS,6.5,14.04,7.54,MEDIUM,8.76,PENDING,,PTS,Medium,OVER,7.68,0.5876,Points
2026-04-22,Isaiah Stewart,DET,DET vs. ORL,OVER PTS,6.5,10.31,3.81,LOW,6.58,PENDING,,PTS,Low,OVER,5.05,0.5658,Points
2026-04-22,Goga Bitadze,ORL,ORL @ DET,OVER PTS,4.0,7.56,3.56,LOW,6.58,PENDING,,PTS,Low,OVER,4.72,0.5658,Points
2026-04-22,Cason Wallace,OKC,OKC vs. PHX,OVER PTS,6.0,9.78,3.78,LOW,6.16,PENDING,,PTS,Low,OVER,5.23,0.5616,Points
2026-04-23,Onyeka Okongwu,ATL,ATL vs. NYK,UNDER PTS,19.5,10.21,-9.29,HIGH,27.67,PENDING,,PTS,High,UNDER,5.91,0.7767,Points
2026-04-23,Ayo Dosunmu,MIN,MIN vs. DEN,OVER PTS,11.5,17.09,5.59,MEDIUM,8.84,PENDING,,PTS,Medium,OVER,5.95,0.5884,Points
2026-04-23,Mouhamed Gueye,ATL,ATL vs. NYK,OVER PTS,1.5,3.78,2.28,MEDIUM,8.08,PENDING,,PTS,Medium,OVER,2.61,0.5808,Points
2026-04-23,Mitchell Robinson,NYK,NYK @ ATL,OVER PTS,4.5,9.42,4.92,LOW,7.97,PENDING,,PTS,Low,OVER,5.69,0.5797,Points
2026-04-23,Jordan Clarkson,NYK,NYK @ ATL,OVER PTS,3.5,6.74,3.24,LOW,7.53,PENDING,,PTS,Low,OVER,3.91,0.5753,Points
2026-04-23,Keon Ellis,CLE,CLE @ TOR,OVER PTS,3.5,8.82,5.32,LOW,7.04,PENDING,,PTS,Low,OVER,6.74,0.5704,Points
2026-04-23,Sandro Mamukelashvili,TOR,TOR vs. CLE,OVER PTS,8.5,11.82,3.32,LOW,5.58,PENDING,,PTS,Low,OVER,4.88,0.5558,Points
2026-04-24,Keldon Johnson,SAS,SAS @ POR,OVER PTS,11.5,17.63,6.13,MEDIUM,9.29,PENDING,,PTS,Medium,OVER,5.94,0.5929,Points
2026-04-24,Payton Pritchard,BOS,BOS @ PHI,OVER PTS,13.5,19.19,5.69,MEDIUM,8.75,PENDING,,PTS,Medium,OVER,6.11,0.5875,Points
2026-04-24,Reed Sheppard,HOU,HOU vs. LAL,OVER PTS,10.0,14.53,4.53,MEDIUM,8.31,PENDING,,PTS,Medium,OVER,5.07,0.5831,Points
2026-04-24,Dylan Harper,SAS,SAS @ POR,OVER PTS,10.5,14.29,3.79,LOW,6.02,PENDING,,PTS,Low,OVER,5.32,0.5602,Points
2026-04-24,Jaxson Hayes,LAL,LAL @ HOU,OVER PTS,6.0,10.95,4.95,LOW,5.49,PENDING,,PTS,Low,OVER,7.35,0.5549,Points
2026-04-24,Toumani Camara,POR,POR vs. SAS,OVER PTS,10.5,15.92,5.42,LOW,4.95,PENDING,,PTS,Low,OVER,9.06,0.5495,Points
2026-04-24,Shaedon Sharpe,POR,POR vs. SAS,OVER PTS,10.5,15.76,5.26,LOW,4.71,PENDING,,PTS,Low,OVER,8.51,0.5471,Points
2026-04-25,Daniss Jenkins,DET,DET @ ORL,OVER PTS,6.0,13.74,7.74,MEDIUM,9.44,PENDING,,PTS,Medium,OVER,7.4,0.5944,Points
2026-04-25,Mitchell Robinson,NYK,NYK @ ATL,OVER PTS,3.5,9.19,5.69,MEDIUM,9.11,PENDING,,PTS,Medium,OVER,5.61,0.5911,Points
2026-04-25,Bruce Brown,DEN,DEN @ MIN,OVER PTS,5.5,10.25,4.75,MEDIUM,9.02,PENDING,,PTS,Medium,OVER,4.97,0.5902,Points
2026-04-25,Isaiah Joe,OKC,OKC @ PHX,OVER PTS,7.5,15.39,7.89,MEDIUM,9.01,PENDING,,PTS,Medium,OVER,7.85,0.5901,Points
2026-04-25,Goga Bitadze,ORL,ORL vs. DET,OVER PTS,3.5,7.98,4.48,MEDIUM,8.75,PENDING,,PTS,Medium,OVER,4.81,0.5875,Points
2026-04-25,Cameron Johnson,DEN,DEN @ MIN,OVER PTS,10.5,15.48,4.98,LOW,7.56,PENDING,,PTS,Low,OVER,5.99,0.5756,Points
2026-04-25,Ayo Dosunmu,MIN,MIN vs. DEN,OVER PTS,12.5,17.23,4.73,LOW,7.42,PENDING,,PTS,Low,OVER,5.77,0.5742,Points
2026-04-29,Rui Hachimura,LAL,LAL vs. HOU,OVER PTS,12.5,16.44,3.94,LOW,5.55,PENDING,,PTS,Low,OVER,5.81,0.5555,Points
2026-04-29,Dorian Finney-Smith,HOU,HOU @ LAL,OVER PTS,1.5,4.05,2.55,LOW,5.29,PENDING,,PTS,Low,OVER,3.87,0.5529,Points
2026-04-29,Aaron Holiday,HOU,HOU @ LAL,OVER PTS,3.5,6.07,2.57,LOW,3.85,PENDING,,PTS,Low,OVER,4.85,0.5385,Points
2026-04-29,Jaxson Hayes,LAL,LAL vs. HOU,OVER PTS,5.5,9.64,4.14,LOW,3.78,PENDING,,PTS,Low,OVER,7.88,0.5378,Points
2026-04-29,Sandro Mamukelashvili,TOR,TOR @ CLE,OVER PTS,5.5,8.1,2.6,LOW,2.96,PENDING,,PTS,Low,OVER,5.46,0.5296,Points
2026-04-29,Bronny James,LAL,LAL vs. HOU,OVER PTS,4.5,6.87,2.37,LOW,2.35,PENDING,,PTS,Low,OVER,5.38,0.5235,Points
2026-04-29,Luke Kennard,LAL,LAL vs. HOU,OVER PTS,12.5,16.51,4.01,LOW,1.66,PENDING,,PTS,Low,OVER,10.01,0.5166,Points
2026-04-30,Gabe Vincent,ATL,ATL vs. NYK,OVER PTS,4.0,6.98,2.98,LOW,7.55,PENDING,,PTS,Low,OVER,3.59,0.5755,Points
2026-04-30,Jose Alvarado,NYK,NYK @ ATL,OVER PTS,2.5,8.36,5.86,LOW,7.18,PENDING,,PTS,Low,OVER,7.32,0.5718,Points
2026-04-30,Quentin Grimes,PHI,PHI vs. BOS,OVER PTS,5.5,9.28,3.78,LOW,4.79,PENDING,,PTS,Low,OVER,6.06,0.5479,Points
2026-04-30,Dyson Daniels,ATL,ATL vs. NYK,OVER PTS,6.5,9.66,3.16,LOW,4.52,PENDING,,PTS,Low,OVER,5.22,0.5452,Points
2026-04-30,Bruce Brown,DEN,DEN @ MIN,OVER PTS,6.5,8.63,2.13,LOW,4.52,PENDING,,PTS,Low,OVER,3.73,0.5452,Points
2026-04-30,Ayo Dosunmu,MIN,MIN vs. DEN,OVER PTS,19.5,25.27,5.77,LOW,2.17,PENDING,,PTS,Low,OVER,13.43,0.5217,Points
2026-04-30,Cameron Johnson,DEN,DEN @ MIN,OVER PTS,11.5,13.52,2.02,LOW,1.88,PENDING,,PTS,Low,OVER,4.89,0.5188,Points
2026-05-01,Sandro Mamukelashvili,TOR,TOR vs. CLE,OVER PTS,5.5,9.71,4.21,LOW,5.63,PENDING,,PTS,Low,OVER,6.16,0.5563,Points
2026-05-01,Isaiah Stewart,DET,DET @ ORL,OVER PTS,5.5,7.64,2.14,LOW,4.87,PENDING,,PTS,Low,OVER,3.61,0.5487,Points
2026-05-01,Dorian Finney-Smith,HOU,HOU vs. LAL,OVER PTS,2.5,4.84,2.34,LOW,4.79,PENDING,,PTS,Low,OVER,3.75,0.5479,Points
2026-05-01,Jaylon Tyson,CLE,CLE @ TOR,OVER PTS,5.5,8.21,2.71,LOW,4.27,PENDING,,PTS,Low,OVER,4.88,0.5427,Points
2026-05-01,Luke Kennard,LAL,LAL @ HOU,OVER PTS,7.5,13.02,5.52,LOW,4.21,PENDING,,PTS,Low,OVER,10.0,0.5421,Points
2026-05-01,Collin Murray-Boyles,TOR,TOR vs. CLE,OVER PTS,11.5,14.2,2.7,LOW,3.18,PENDING,,PTS,Low,OVER,5.52,0.5318,Points
2026-05-01,Rui Hachimura,LAL,LAL @ HOU,OVER PTS,11.5,13.71,2.21,LOW,2.32,PENDING,,PTS,Low,OVER,5.04,0.5232,Points
2026-05-02,Baylor Scheierman,BOS,BOS vs. PHI,OVER PTS,3.5,8.7,5.2,MEDIUM,12.19,PENDING,,PTS,Medium,OVER,3.8,0.6219,Points
2026-05-02,Sam Hauser,BOS,BOS vs. PHI,OVER PTS,3.5,7.2,3.7,MEDIUM,10.08,PENDING,,PTS,Medium,OVER,3.33,0.6008,Points
2026-05-02,Payton Pritchard,BOS,BOS vs. PHI,OVER PTS,12.5,17.35,4.85,LOW,2.85,PENDING,,PTS,Low,OVER,10.33,0.5285,Points
2026-05-02,Quentin Grimes,PHI,PHI @ BOS,OVER PTS,6.5,8.7,2.2,LOW,0.82,PENDING,,PTS,Low,OVER,6.52,0.5055,Points
2026-05-02,VJ Edgecombe,PHI,PHI @ BOS,OVER PTS,11.0,12.87,1.87,LOW,0.91,PENDING,,PTS,Low,OVER,8.74,0.4831,Points
2026-05-02,Nikola Vučević,BOS,BOS vs. PHI,OVER PTS,6.5,7.21,0.71,LOW,0.76,PENDING,,PTS,Low,OVER,4.51,0.4726,Points
2026-05-02,Kelly Oubre Jr.,PHI,PHI @ BOS,OVER PTS,9.0,9.9,0.9,LOW,0.87,PENDING,,PTS,Low,OVER,6.14,0.4706,Points
2026-05-03,Dean Wade,CLE,CLE vs. TOR,OVER PTS,3.5,5.63,2.13,LOW,6.15,PENDING,,PTS,Low,OVER,2.95,0.5615,Points
2026-05-03,Javonte Green,DET,DET vs. ORL,OVER PTS,3.5,5.26,1.76,LOW,4.56,PENDING,,PTS,Low,OVER,3.07,0.5456,Points
2026-05-03,Isaiah Stewart,DET,DET vs. ORL,OVER PTS,4.5,6.4,1.9,LOW,2.48,PENDING,,PTS,Low,OVER,4.24,0.5248,Points
2026-05-03,Sandro Mamukelashvili,TOR,TOR @ CLE,OVER PTS,6.0,8.36,2.36,LOW,1.76,PENDING,,PTS,Low,OVER,5.81,0.5176,Points
2026-05-03,Sam Merrill,CLE,CLE vs. TOR,OVER PTS,6.0,7.56,1.56,LOW,0.84,PENDING,,PTS,Low,OVER,4.76,0.5038,Points
2026-05-03,Daniss Jenkins,DET,DET vs. ORL,OVER PTS,6.5,7.67,1.17,LOW,0.76,PENDING,,PTS,Low,OVER,3.76,0.5008,Points
2026-05-03,Jamal Cain,ORL,ORL @ DET,OVER PTS,5.5,6.32,0.82,LOW,0.76,PENDING,,PTS,Low,OVER,3.74,0.4841,Points
2026-05-04,Mitchell Robinson,NYK,NYK vs. PHI,OVER PTS,4.5,7.31,2.81,LOW,4.96,PENDING,,PTS,Low,OVER,4.42,0.5496,Points
2026-05-04,Luke Kornet,SAS,SAS vs. MIN,OVER PTS,4.5,7.23,2.73,LOW,3.58,PENDING,,PTS,Low,OVER,5.32,0.5358,Points
2026-05-04,Keldon Johnson,SAS,SAS vs. MIN,OVER PTS,8.5,10.47,1.97,LOW,3.05,PENDING,,PTS,Low,OVER,4.09,0.5305,Points
2026-05-04,Dylan Harper,SAS,SAS vs. MIN,OVER PTS,9.5,12.75,3.25,LOW,1.11,PENDING,,PTS,Low,OVER,8.81,0.5111,Points
2026-05-04,Jordan Clarkson,NYK,NYK vs. PHI,OVER PTS,5.5,6.81,1.31,LOW,1.08,PENDING,,PTS,Low,OVER,3.57,0.5108,Points
2026-05-04,OG Anunoby,NYK,NYK vs. PHI,OVER PTS,17.0,19.53,2.53,LOW,0.88,PENDING,,PTS,Low,OVER,7.14,0.5085,Points
2026-05-04,De'Aaron Fox,SAS,SAS vs. MIN,OVER PTS,17.5,19.16,1.66,LOW,0.92,PENDING,,PTS,Low,OVER,6.03,0.4943,Points
2026-05-05,Duncan Robinson,DET,DET vs. CLE,UNDER PTS,17.5,11.68,-5.82,HIGH,26.06,PENDING,,PTS,High,UNDER,4.46,0.7606,Points
2026-05-05,Jaylin Williams,OKC,OKC vs. LAL,OVER PTS,3.5,7.04,3.54,MEDIUM,8.61,PENDING,,PTS,Medium,OVER,3.85,0.5861,Points
2026-05-05,Isaiah Joe,OKC,OKC vs. LAL,OVER PTS,6.5,13.83,7.33,LOW,7.5,PENDING,,PTS,Low,OVER,8.87,0.575,Points
2026-05-05,Javonte Green,DET,DET vs. CLE,OVER PTS,3.5,5.17,1.67,LOW,4.2,PENDING,,PTS,Low,OVER,3.03,0.542,Points
2026-05-05,Tobias Harris,DET,DET vs. CLE,OVER PTS,17.0,20.44,3.44,LOW,3.64,PENDING,,PTS,Low,OVER,6.65,0.5364,Points
2026-05-05,Rui Hachimura,LAL,LAL @ OKC,OVER PTS,11.5,14.14,2.64,LOW,3.2,PENDING,,PTS,Low,OVER,5.38,0.532,Points
2026-05-05,Jaylon Tyson,CLE,CLE @ DET,OVER PTS,6.5,8.33,1.83,LOW,3.03,PENDING,,PTS,Low,OVER,3.81,0.5303,Points
2026-05-06,Andre Drummond,PHI,PHI @ NYK,OVER PTS,0.5,5.31,4.81,MEDIUM,14.89,PENDING,,PTS,Medium,OVER,2.95,0.6489,Points
2026-05-06,Harrison Barnes,SAS,SAS vs. MIN,OVER PTS,2.5,4.66,2.16,LOW,6.46,PENDING,,PTS,Low,OVER,2.9,0.5646,Points
2026-05-06,Luke Kornet,SAS,SAS vs. MIN,OVER PTS,3.0,6.6,3.6,LOW,4.88,PENDING,,PTS,Low,OVER,5.71,0.5488,Points
2026-05-06,Mitchell Robinson,NYK,NYK vs. PHI,OVER PTS,4.5,6.43,1.93,LOW,4.57,PENDING,,PTS,Low,OVER,3.36,0.5457,Points
2026-05-06,Quentin Grimes,PHI,PHI @ NYK,OVER PTS,5.5,7.92,2.42,LOW,1.56,PENDING,,PTS,Low,OVER,6.13,0.5156,Points
2026-05-06,OG Anunoby,NYK,NYK vs. PHI,OVER PTS,17.0,19.42,2.42,LOW,1.5,PENDING,,PTS,Low,OVER,6.19,0.515,Points
2026-05-06,Jaden McDaniels,MIN,MIN @ SAS,OVER PTS,14.5,17.49,2.99,LOW,0.93,PENDING,,PTS,Low,OVER,8.33,0.5093,Points
2026-05-07,Jaylin Williams,OKC,OKC vs. LAL,OVER PTS,3.5,6.4,2.9,LOW,6.86,PENDING,,PTS,Low,OVER,3.74,0.5686,Points
2026-05-07,Isaiah Joe,OKC,OKC vs. LAL,OVER PTS,6.5,12.42,5.92,LOW,6.59,PENDING,,PTS,Low,OVER,7.84,0.5659,Points
2026-05-07,Caris LeVert,DET,DET vs. CLE,OVER PTS,2.5,4.91,2.41,LOW,5.64,PENDING,,PTS,Low,OVER,3.52,0.5564,Points
2026-05-07,Ronald Holland II,DET,DET vs. CLE,OVER PTS,3.5,5.46,1.96,LOW,3.71,PENDING,,PTS,Low,OVER,3.76,0.5371,Points
2026-05-07,Shai Gilgeous-Alexander,OKC,OKC vs. LAL,OVER PTS,28.5,32.78,4.28,LOW,2.18,PENDING,,PTS,Low,OVER,9.94,0.5218,Points
2026-05-07,Rui Hachimura,LAL,LAL @ OKC,OVER PTS,12.5,14.71,2.21,LOW,2.07,PENDING,,PTS,Low,OVER,5.21,0.5207,Points
2026-05-07,Jaxson Hayes,LAL,LAL @ OKC,OVER PTS,4.5,6.4,1.9,LOW,1.91,PENDING,,PTS,Low,OVER,4.58,0.5191,Points
2026-05-08,Rudy Gobert,MIN,MIN vs. SAS,UNDER PTS,14.5,6.73,-7.77,HIGH,29.7,PENDING,,PTS,High,UNDER,3.36,0.797,Points
2026-05-08,Keldon Johnson,SAS,SAS @ MIN,OVER PTS,8.5,10.83,2.33,LOW,4.01,PENDING,,PTS,Low,OVER,4.32,0.5401,Points
2026-05-08,Terrence Shannon Jr.,MIN,MIN vs. SAS,OVER PTS,10.0,14.71,4.71,LOW,3.42,PENDING,,PTS,Low,OVER,9.35,0.5342,Points
2026-05-08,Mitchell Robinson,NYK,NYK @ PHI,OVER PTS,4.5,6.23,1.73,LOW,3.31,PENDING,,PTS,Low,OVER,3.48,0.5331,Points
2026-05-08,Luke Kornet,SAS,SAS @ MIN,OVER PTS,3.5,6.16,2.66,LOW,3.14,PENDING,,PTS,Low,OVER,5.46,0.5314,Points
2026-05-08,Stephon Castle,SAS,SAS @ MIN,OVER PTS,15.5,19.25,3.75,LOW,3.06,PENDING,,PTS,Low,OVER,7.78,0.5306,Points
2026-05-08,Ayo Dosunmu,MIN,MIN vs. SAS,OVER PTS,9.5,16.12,6.62,LOW,1.67,PENDING,,PTS,Low,OVER,16.51,0.5167,Points
