feature,tree_perm_importance_mae,tree_perm_std,ridge_abs_coef,rank
season_avg_minutes,1.3998612381821283,0.03211716865376537,6.150678391379579,1
points_ewm,0.2329785907235186,0.03152977254749511,1.1114786296175716,2
minutes_trend_3_over_10,0.055337401523223306,0.022223593474313044,1.311935897000472,3
points_rolling_mean_10,0.04527889558691758,0.008951680295224985,1.317917218725023,4
assists_ewm,0.04440301496855277,0.014304008751962305,1.5429277746687313,5
rebounds_ewm,0.04382207703878969,0.007261909145260857,1.234098804026718,6
team,0.032681007927021,0.005782897829701141,,7
rate_rebounds_last_10,0.01872717377017725,0.004470817490487434,1.232079689206997,8
rebounds_rolling_mean_10,0.017742723203657284,0.00788095149961967,2.5891508723591845,9
threes_made_rolling_std_5,0.016647749418194913,0.0028221927513001374,0.6025359051903784,10
points_rolling_mean_5,0.014224507671281472,0.005028868399903057,0.16269528586744314,11
rest_days,0.01379835410149326,0.00542194521452773,0.38333527988102467,12
player_threes_made_std_10,0.012978685658240785,0.003250510105274827,0.24445590311897303,13
rate_steals_last_10,0.010148523377105612,0.002812722538853998,0.37405182733593884,14
opponent_blocks_allowed_last_10,0.01000417781088565,0.004486399400199813,0.200100844650936,15
opponent_rebounds_allowed_last_10,0.009913628301260146,0.005871044361843251,0.01909672760813923,16
rebounds_rolling_mean_5,0.009809830652513618,0.003713754938168668,0.4339351703853941,17
blocks_rolling_std_3,0.0070529538665136116,0.0027865107179291127,0.18665791121979833,18
player_assists_std_10,0.007002955327626381,0.0021963602187010625,0.19417805590918288,19
points_rolling_std_5,0.006454228128098727,0.0033143186884655508,0.3082576140204665,20
season_avg_assists,0.006315566501619152,0.004095512831880066,1.093401363392891,21
points_rolling_mean_3,0.0059272867052577284,0.0032160744609463685,0.8491243470362878,22
assists_rolling_std_10,0.005909811203458659,0.0024517466730441056,0.01111202137765202,23
blocks_ewm,0.005633023709082252,0.001332044590931987,0.6082140864481643,24
player_steals_std_10,0.005094510151946707,0.005452659243653642,0.05713913170930856,25
threes_made_rolling_std_10,0.005063329552018913,0.004285075231663351,0.10635994258071352,26
opponent_assists_allowed_last_10,0.004733750477747556,0.001685316926771722,0.29835456545823874,27
season_avg_threes_made,0.004713968566674431,0.002700017868897885,0.3953216235025371,28
assists_rolling_mean_10,0.0043779815712929,0.0034121838434112376,1.9237853492888717,29
games_played_season,0.004351546518959637,0.0016765440150052053,0.17622251563140276,30
rebounds_rolling_mean_3,0.00435056558391036,0.003570940344216203,0.30806365478485387,31
rate_threes_made_last_10,0.003705922779014159,0.0011441825851828446,0.5114648742621904,32
player_rebounds_std_10,0.0035915278103443526,0.004805312398768676,0.21754796250048214,33
assists_rolling_std_5,0.003176876834224984,0.004546922441006756,0.04470055431421847,34
threes_made_ewm,0.0031337955800168514,0.003036416586647493,1.5530688961625247,35
opponent_points_allowed_last_10,0.003022538698544963,0.001613293342995989,0.5846957345117918,36
position,0.0028982130212815704,0.0011834958788016355,,37
player_blocks_std_10,0.002834784853345873,0.0013214921181581266,0.24981961834966715,38
points_rolling_std_3,0.002832085756166869,0.006236658413295618,0.13366508487181777,39
steals_ewm,0.002597349851038011,0.004680565087998058,0.5915535762932003,40
threes_made_rolling_mean_10,0.0024141028851852654,0.001232569343193392,1.1293641405742436,41
rate_points_last_10,0.002412576211022177,0.006496920957017019,1.8333705858110156,42
blocks_rolling_std_5,0.002023336093308181,0.003369203390335697,0.022732234273768612,43
steals_rolling_mean_5,0.0018916785321236417,0.0007724844668928336,0.8923182405362248,44
player_points_std_10,0.0016576937732029507,0.0030980359318853994,0.009562369751200974,45
season_avg_steals,0.0016039198080749274,0.005210738639734516,0.32667646054593547,46
rate_assists_last_10,0.0015783309384110212,0.0017214108391820741,0.43503695537586046,47
opponent,0.0013276724944056185,0.0034813508256051986,,48
blocks_rolling_mean_10,0.0013075124575038898,0.0013408067714269889,0.20349965412850657,49
assists_rolling_mean_3,0.0003902148169617092,0.0011874114889295338,0.8231981669422584,50
season_avg_rebounds,0.00029368996293541725,0.002311516795984424,1.4483115718901365,51
assists_rolling_mean_5,0.00020677566911100342,0.0027638883363015963,0.33557766647313914,52
threes_made_rolling_mean_3,9.576561738100509e-05,0.0,0.5705054245480596,53
is_home,5.3698467464613486e-05,0.0003701303940896304,0.05353615906259761,54
is_back_to_back,0.0,0.0,0.1472441242306232,55
opp_points_allowed_last_10,0.0,0.0,0.018128554799689604,56
pace_last_10,0.0,0.0,0.05803042473361938,57
def_rating_last_10,0.0,0.0,0.2477249107701958,58
off_rating_last_10,0.0,0.0,0.2390007198746928,59
blocks_rolling_mean_5,-7.9920745387696e-05,0.0013505881413665005,0.007711563809327786,60
blocks_rolling_std_10,-0.00011592705493015387,0.0007227094863507344,0.10607490141833506,61
usage_proxy_last_5,-0.0001236173366899962,0.014567200726510852,0.600652905620092,62
blocks_rolling_mean_3,-0.0001351718796835044,0.0015407601242432543,0.43051865893721175,63
steals_rolling_mean_3,-0.00029838949724148023,0.0006940558339017155,0.25126643875618104,64
rebounds_rolling_std_10,-0.0003448593112521436,0.0016718590333324214,0.017382108759123327,65
steals_rolling_std_5,-0.0005056433116921611,0.004642161280062334,0.3489142218692913,66
threes_made_rolling_mean_5,-0.0007283127185642613,0.0006831108577297486,1.2265945690971187,67
steals_rolling_std_10,-0.0009468083319209341,0.0006200709634070108,0.17788875373291357,68
rate_blocks_last_10,-0.0013013699276436697,0.0011722766966441394,0.09608579103307784,69
threes_made_rolling_std_3,-0.001944840354365418,0.002210422227179122,0.11493593960801245,70
rebounds_rolling_std_3,-0.0021372464728969475,0.0021411662747293308,0.1374714336635039,71
opponent_steals_allowed_last_10,-0.0021483633957975813,0.0039681297429376575,0.20291882804342817,72
assists_rolling_std_3,-0.002168855653675017,0.004288663737679304,0.1590988409712266,73
season_avg_points,-0.0023670138681172403,0.0032075698644656583,0.45170976918168537,74
season_avg_blocks,-0.0024313375279366055,0.005769041664752043,0.025514861876408154,75
steals_rolling_mean_10,-0.002886051708704862,0.007300002512195276,1.2457135165401125,76
opponent_threes_made_allowed_last_10,-0.003225127517324822,0.001608470148157024,0.13302952676178056,77
points_rolling_std_10,-0.00382503185795553,0.0016816877576544275,0.27485533754490027,78
usage_proxy_last_10,-0.004122505855264258,0.009698876921971413,2.4823909406080173,79
rebounds_rolling_std_5,-0.004615564842849374,0.004438199598689742,0.1476617252719779,80
player_minutes_std_10,-0.005576909619789206,0.004587627148819856,0.14379462681425573,81
steals_rolling_std_3,-0.006370548143135224,0.004699161836212918,0.09410366169709874,82
team_points_last_10,-0.008287848127759645,0.004134371526001239,0.06615299209225403,83
